region,district,name,address,addressGmap,phone,time,type,link,imgName,lineUrl
北部地區,台北市,耳酷點子(預約制)/舒適睡眠選物 ,110台北市信義區忠孝東路五段508號8樓 ( 捷運藍線-永春站4號出口 ),耳酷點子,0986-276610, 11:00-17:30(例假日不營業),全系列商品,,acousdea.jpg,https://liff.[messaging-link]
北部地區,台北市,博亞藥局,110台北市信義區莊敬路462號 ( 捷運紅線-象山站 ),博亞藥局,(02)27580506,,耳舒適耳塞,,,
北部地區,台北市,詠晴中西藥局 ,110台北市信義區松山路484之4號 ( 捷運藍線-永春站4號出口 ),詠晴中西藥局 ,(02)27266890,,耳舒適耳塞|順睡-舒眠噴霧,,,
北部地區,台北市,十二願玥藥局 ,110台北市信義區忠孝東路五段21號 ( 捷運藍線-市政府站1號出口 ),十二願玥藥局 ,(02)27563123,,耳舒適耳塞,,,
北部地區,台北市,立赫藥局(北醫店) ,110台北市信義區吳興街118巷26弄17號 ( 捷運紅線-台北101/世貿站 ),立赫北醫藥局,(02)27320100,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,立赫藥局(永春店)/壹間藥師藥局,110台北市信義區虎林街120巷148號 ( 捷運藍線-永春站1號出口 ),壹間藥師藥局,(02)27672833,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,合生藥局(光復店),105台北市信義區光復南路447號 ( 捷運藍線-國父紀念館館站3號出口 ),合生光復藥局,(02)27582932,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,德康大藥局,110台北市信義區松山路541巷21號 ( 捷運藍線-永春站4號出口 ),德康大藥局,(02)27272502,,舒適好眠組,,,
北部地區,台北市,立赫藥局(敦北店),105台北市松山區敦化北路222巷20號 ( 捷運橘線-中山國中站 ),立赫敦北藥局,(02)27199277,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,立赫藥局(民生店) ,105台北市松山區民生東路四段72號 ( 捷運綠線-台北小巨蛋站 ),立赫民生藥局,(02)27139200,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,中美藥局,105 台北市松山區富錦街531號,中美藥局 富錦街,(02)27627468,,耳舒適耳塞,,,
北部地區,台北市,合生藥局,105台北市松山區南京東路五段123巷45號 ( 捷運綠線-南京三民站 ),合生藥局,(02)27602932,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,唯康藥局,105台北市松山區八德路三段211號 ( 捷運綠線-台北小巨蛋站 ),唯康藥局,(02)25775000,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,達昌家庭藥局-延吉店,105臺北市松山區延吉街29號 ( 捷運藍線-國父紀念館站 ),達昌家庭藥局-延吉店,(02)25770820,,耳舒適耳塞,,,
北部地區,台北市,達昌家庭藥局-健康店,105臺北市松山區健康路100號 ( 捷運綠線-台北小巨蛋站 ),達昌家庭藥局-健康店,(02)27125220,,耳舒適耳塞,,,
北部地區,台北市,禾宜藥局,105台北市松山區八德路三段12巷51弄16號,禾宜藥局,(02)25780236,,耳舒適耳塞,,,
北部地區,台北市,豐仁藥局,100台北市中正區寧波西街161號 ( 捷運綠線-小南門站 ),豐仁藥局,(02)23033908,,耳舒適耳塞,,,
北部地區,台北市,立赫藥局(台大店),100台北市中正區公園路28號 ( 捷運藍線/紅線-台北車站 ),立赫景福藥局,(02)23616162,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,正康藥局,100台北市中正區漢口街一段22號 ( 捷運藍線/紅線-台北車站 ),正康藥局,(02)23311595,,耳舒適耳塞,,,
北部地區,台北市,立赫藥局(新生店),100台北市中正區新生南路一段16-2號 ( 捷運藍線-忠孝新生站 ),100台北市中正區新生南路一段16-2號,(02)33223231,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,喜越森詠藥局,100台北市中正區南昌路ㄧ段130號 ( 捷運紅線-中正紀念堂站 ),喜越森詠藥局（南昌）,(02)23962120,,耳舒適耳塞,,,
北部地區,台北市,達昌家庭藥局-汀州店,100臺北市中正區汀州路1段207號 ( 捷運紅線-中正紀念堂站 ),達昌家庭藥局-汀州店,(02)23390109,,耳舒適耳塞,,,
北部地區,台北市,師大藥局,106台北市大安區師大路99號 ( 捷運綠線-台電大樓站3號出口 ) ,師大藥局,(02)23623479        ,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,美萊家居,106台北市大安區羅斯福路二段168號2F ( 捷運綠線-古亭站2號出口 ),HOLD-ON床寢家居生活提案(HOLD-ON舉重床),(02)23672508,,耳舒適耳塞,,,
北部地區,台北市,微笑藥師藥局,106台北市大安區信義路三段31巷4號 ( 捷運紅線-大安森林公園站1號出口 ),微笑藥師藥局,(02)27009655,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧|順睡-舒眠沐浴露,,,
北部地區,台北市,惠良藥局,110台北市大安區和平東路三段93-1號 ( 捷運棕線-六張犁站 ),惠良藥局,(02)27387872,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,愛維康生活藥局,106台北市大安區四維路170巷21號 ( 捷運紅線-大安站5號出口 ),愛維康生活藥局,(02)27059791,,耳舒適耳塞,,,
北部地區,台北市,大直藥局,104台北市中山區北安路617號 ( 捷運棕線-大直站1號出口 ) ,104 台北市中山區北安路617號,(02)25320522,,耳舒適耳塞,,,
北部地區,台北市,王中興藥局,104台北市中山區龍江路273號 ( 捷運棕線-中山國中站 ),王中興藥局,(02)25034281,,耳舒適耳塞,,,
北部地區,台北市,雙寶居家保健生活館(中山店),104台北市中山區民權東路二段70號( 捷運橘線-行天宮站 ),雙寶居家保健生活館台北民權店 ,(02)25630910,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
北部地區,台北市,康林藥局,104台北市中山區興安街105號( 捷運棕線-中山國中站 ),康林藥局,(02)25171867,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧|順睡-舒眠精油蠟燭,,,
北部地區,台北市,美日藥局,104台北市中山區天津街66號( 捷運綠線-中山站2號出口 ),美日藥局,(02)25631662,,耳舒適耳塞,,,
北部地區,台北市,企鵝藥局,108台北市萬華區西昌街175號,企鵝藥局,(02)23884691,,耳舒適耳塞,,,
北部地區,台北市,士林慈航藥局,111台北市士林區中正路269號 ( 捷運紅線-士林站1號出口 ),111台北市士林區中正路269號,(02)28813168,,耳舒適耳塞|順睡-舒眠沐浴露,,,
北部地區,台北市,大東健保藥局,111台北市士林區大東路86-4號 ( 捷運紅線-士林站2號出口 ),大東健保藥局 ,(02)28834672,,耳舒適耳塞|順睡-舒眠沐浴露,,,
北部地區,台北市,覺醒音樂,111台北市士林區文林路404巷9號B1 ( 捷運紅線-士林站1號出口 ) ,覺醒音樂 Awake Music,(02)28837893,,耳舒適耳塞,,,
北部地區,台北市,美麗田藥局,111台北市士林區通河街78號 ( 捷運紅線-劍潭站2號出口 ),美麗田藥局(台北通河店),(02)28855990,,耳舒適耳塞,,,
北部地區,台北市,冠亞藥局,112台北市北投區東陽街403號 ( 捷運紅線-石牌站2號出口 ),冠亞藥局,(02)28217099,,耳舒適耳塞,,,
北部地區,台北市,天養藥局,111 台北市士林區中山北路六段262號( 捷運紅線-芝山站 ),天養藥局Tianyoung Pharmacy｜士林藥局、天母藥局,(02)28387466,,耳舒適耳塞,,,
北部地區,台北市,赫爾振華藥局,111新北市北投區振華街34號,赫爾振華藥局-石牌寵物保健|北投健保藥局|體態管理|推薦藥局|專業調劑領藥|處方箋藥局|專業諮詢藥師|優質藥局,(02)28233730,,耳舒適耳塞,,,
北部地區,台北市,內湖慈航藥局,114台北市內湖區康寧路三段54巷6號 ( 捷運棕線-葫洲站2號出口 ),慈航連鎖藥局 內湖葫光店,(02)26341000,,耳舒適耳塞|順睡-舒眠沐浴露,,,
北部地區,台北市,耀元藥局,114台北市內湖區康樂街150號1樓(康樂市場),耀元藥局,(02)26337369,,耳舒適耳塞,,,
北部地區,台北市,南港慈航藥局,115台北市南港區研究院路一段101巷12號 ( 捷運藍線-南港展覽館站5號出口 ) ,慈航連鎖藥局 南港研究院店,(02)28233730,,耳舒適耳塞|順睡-舒眠沐浴露,,,
北部地區,台北市,富凱昆陽藥局,115台北市南港區昆陽街140巷8號 ( 捷運藍線-昆陽站4號出口 ) ,富凱昆陽藥局 - 藥物諮詢/減重/落髮/失眠/早洩/ 避免懷孕/ 血壓機 血糖機/ 保健食品/ 菲娜絲 落建 / 犀利士威而鋼 /褐抑定,(02)27861230,,耳舒適耳塞,,,
北部地區,台北市,北一藥師藥局(木新店) ,116 台北市文山區木新路三段47號,116 台北市文山區木新路三段47號,(02)22348686,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,台北市,晴天藥局(政大校門口前),116 台北市文山區萬壽路15號, 晴天藥局（政大）Pharmacy ,(02)29363131,,耳舒適耳塞,,,
北部地區,台北市,柒品藥局,116台北市文山區木新路三段333號,柒品藥局,(02)86610666,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,
北部地區,台北市,丁丁藥局,,,,,耳舒適隨行組|舒適好眠組,https://www.norbelbaby.com.tw/nec/about?page=stronghold,tingting.png,
北部地區,新北市,長頸鹿藥師藥局-有田門市,220新北市板橋區忠孝路181號,長頸鹿藥師藥局-有田門市,(02)29598095,,耳舒適耳塞,,,
北部地區,新北市,蘋果樹藥局 ,220新北市板橋區文化路二段225巷72弄60號 ( 捷運藍線-江子翠站 1 號出口 ),蘋果樹藥局 ,(02)22555353,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,信美藥局,220新北市板橋區新民街18號7巷18號( 捷運藍線 - 板橋站 2 號出口 ),信美藥局,(02)29526100,,耳舒適耳塞,,,
北部地區,新北市,宏達大藥局,220新北市板橋區莒光路17號 ( 捷運藍線 - 新埔站 4 號出口 ),宏達大藥局,(02)2257 2345,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,陸品藥局,220新北市板橋區館前東路29號 ( 捷運藍線 - 府中站 1 號出口 ),陸品藥局,(02)29512288,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,
北部地區,新北市,芮櫟藥局(頂埔店),236新北市土城區中央路四段30號 ( 捷運藍線-頂埔站 4 號出口 ) ,芮櫟藥局頂埔店,(02)22677888,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,芮櫟藥局(土醫店),236新北市土城區金城路一段257號 ( 捷運藍線-土城站 1 號出口 ),芮櫟藥局土城醫院店,(02)22736777,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,欣珉藥局,236新北市土城區學士路423號 ( 近捷運藍線-土城站 ),236新北市土城區學士路423號,(02)82617996,,耳舒適耳塞,,,
北部地區,新北市,北ㄧ藥師藥局(七張店),231新北市新店區北新路二段163號 ( 捷運綠線-七張站 ),北ㄧ藥師藥局(七張店),(02)89115685,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,貳品藥局,234新北市新店區新和街75號 ( 捷運環狀線-新和國小站 ),貳品藥局,(02)89418890,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,
北部地區,新北市,法米健康藥局大坪林店,234新北市新店區新店區北新路三段84號 ( 捷運綠線-大坪林站 ),法米健康藥局大坪林店,(02)89147336,,耳舒適耳塞,,
北部地區,新北市,汐止慈航藥局,234新北市汐止區中興路113號,慈航連鎖藥局 汐止中興店,(02)26927733,,耳舒適耳塞|順睡-舒眠沐浴露,,,
北部地區,新北市,有新藥局,237新北市三峽區學勤路18號,有新藥局,(02)26710769,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,長頸鹿藥師藥局-有日門市,237新北市三峽區大雅路276號,長頸鹿藥師藥局-有日門市(樹林北大),(02)26800680,,耳舒適耳塞,,,
北部地區,新北市,雙寶居家保健生活館(嬰兒棒婦幼館),237新北市三峽區復興路461號,雙寶居家保健生活館 三峽復興店,(02)26721877,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
北部地區,新北市,雙寶居家保健生活館(新北三峽店) ,237新北市三峽區復興路485號,嬰兒棒 婦幼用品店,(02)26725990,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
北部地區,新北市,雙寶居家保健生活館(新北三峽中山店),237新北市三峽區中山路242號,237新北市三峽區中山路242號,(02)26718059,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
北部地區,新北市,長頸鹿藥師藥局-三峽大昌門市,237新北市三峽區民生街56號,長頸鹿藥師藥局-三峽大昌門市,(02)26711560,,耳舒適耳塞,,,
北部地區,新北市,北ㄧ藥師藥局(北大店) ,238新北市樹林區大雅路370號,北一北大藥局,(02)26688568,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,淡海藥師藥局,251新北市淡水區淡海路85號,251新北市淡水區淡海路85號,(02)28052668,,耳舒適耳塞,,,
北部地區,新北市,四季寶健保藥局,251新北市淡水區新市一路三段117-1號,四季寶健保藥局,(02)26283199,,耳舒適耳塞,,,
北部地區,新北市,三芝藥師藥局,252新北市三芝區中正路一段43號,三芝藥師藥局,(02)86353982,,耳舒適耳塞,,,
北部地區,新北市,鴻泰健保藥局,241新北市三重區重新路一段95號 ( 捷運橘線-台北橋站 ),鴻泰健保藥局,(02)29769055,,耳舒適耳塞,,,
北部地區,新北市,赫爾藥局(溪尾店),241新北市三重區仁愛街516號,赫爾藥局溪尾店,(02)22809009,,耳舒適耳塞,,,
北部地區,新北市,新宜安中西藥局,241新北市三重區三陽路30號,新宜安中西藥局,(02)29883693,,耳舒適耳塞,,,
北部地區,新北市,陽光樂活藥局,248新北市五股區成泰路二段101-2號,陽光樂活藥局（翔展診所合作藥局、減重諮詢、牙科、復健科、診所醫院慢性病處方領藥）戒菸服務、衛生所處方領藥,(02)22928799,,耳舒適耳塞,,,
北部地區,新北市,福原藥局,243新北市新莊區中原東路70號,良澄藥妝-福原藥局,(02)85216190,,耳舒適耳塞|眼舒適眼罩,,
北部地區,新北市,健生活藥局(新莊店) ,242新北市新莊區中華路一段234號,健生活藥局-新莊體育館店 by Phargoods,(02)89923222,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,鮪魚藥師藥局 ,242新北市新莊區民本街25巷2號,鮪魚藥師藥局,(02)22028875,,耳舒適耳塞,,,
北部地區,新北市,唯恩藥局,244新北市林口區麗園一街9巷1號1F-2,244新北市林口區麗園一街9巷1號1F-2,(02)26005805,,耳舒適耳塞,,,
北部地區,新北市,薆田中藥局,244新北市林口區忠孝路308巷19號,薆田藥草生活館 -六丼中醫診所/薆田中藥,0975-2362382,,耳舒適耳塞,,,
北部地區,新北市,緣來藥師藥局,234新北市永和區福和路250號,緣來藥師藥局,(02)29211798,,耳舒適耳塞,,,
北部地區,新北市,皇家藥師藥局,234新北市永和區中正路720號,皇家藥師藥局,(02)89216867,,耳舒適耳塞,,,
北部地區,新北市,亮點藥局-竹林店,234新北市永和區竹林路71號,亮點藥局-竹林店,(02)89253895,,耳舒適耳塞,,,
北部地區,新北市,弘光藥局,234新北市永和區竹林路66巷19號,弘光藥局,(02)29282000,,耳舒適耳塞,,,
北部地區,新北市,亮點藥局-中正店,234新北市永和區中正路105號,亮點藥局-中正店/Pharmacy/減重/瘦瘦筆/善纖達/胰妥善/胰妥讚/瑞倍適/解酒宿醉/事前事後/,(02)89419117,,耳舒適耳塞,,,
北部地區,新北市,健生活藥局(得和店),234新北市永和區得和路237號,健生活藥局-得和店 by Phargoods,(02)29223222,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,樂華康之友藥局,234新北市永和區中山路一段141號,樂華康之友藥局,(02)22331499,,耳舒適耳塞,,,
北部地區,新北市,力賀藥局,235新北市中和區連城路7號 ( 捷運環狀線-中和站 ),力賀藥局,(02)22473247,,耳舒適耳塞,,,
北部地區,新北市,壹品藥局,234新北市中和區福祥路55號 ( 捷運環狀線-中和站 ),壹品藥局,(02)22481818,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,
北部地區,新北市,伍品藥局,234新北市中和區莊敬路35號 ( 捷運環狀線-中和站 ) ,伍品藥局,(02)82456789,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,
北部地區,新北市,達昌家庭藥局-中安店,235新北市中和區中安街178巷2號( 捷運橘線-永安市場站 ),達昌家庭藥局-中安店,(02)29267330,,耳舒適耳塞,,,
北部地區,新北市,達昌家庭藥局-中山店,235新北市中和區中山路二段419號( 捷運環狀線-橋和站 ),達昌家庭藥局-中山店,(02)82215568,,耳舒適耳塞,,,
北部地區,新北市,長頸鹿藥師藥局-中和惠民門市,235新北市中和區中興街153號 ( 捷運環狀線-景安站 ),長頸鹿藥師藥局-中和惠民門市,(02)22468088,,耳舒適耳塞,,,
