region,district,name,address,addressGmap,phone,time,type,link,imgName,lineUrl
北部地區,新北市,光禾藥局,247新北市蘆洲區民權路122號,247新北市蘆洲區民權路122號 ( 捷運橘線-三民高中站 ),(02)28480050,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,立赫藥局(輔大店),243新北市泰山區貴子路65號( 捷運橘線-輔大站 ),立赫輔大藥局｜泰山區推薦藥局｜處方領藥｜藥物諮詢｜保健品諮詢｜Medication consultation｜Pharmacy｜Apotik｜,(02)29060306,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,華特藥局,243新北市泰山區明志路一段260號,華特藥局,(02)29095662,,耳舒適耳塞|眼舒適眼罩,,,
北部地區,新北市,丁丁藥局,,,,,耳舒適隨行組|舒適好眠組,https://www.norbelbaby.com.tw/nec/about?page=stronghold,tingting.png,
基宜桃竹苗,基隆市,亞都音樂,200基隆市仁愛區仁二路259號2F,亞都音樂,(02)24252229,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,宜蘭縣,建芳藥局  ,265宜蘭縣羅東鎮民權路31號,建芳藥局 羅東,(03)9543649,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,桃園市,探險家戶外用品,320桃園市中壢區環中東路675-1號,探險家戶外用品(中壢店),(03)4335333,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,桃園市,懷仁健保藥局 ,320桃園市中壢區中北路93號,懷仁健保藥局 ,(03)4378466,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,桃園市,知禾藥局 ,320桃園市中壢區文發路5號,知禾藥局｜健保特約藥局.處方箋領藥 ,(03)2877728,,耳舒適耳塞 ,,,
基宜桃竹苗,桃園市,得康美藥局,326桃園市楊梅區環南路128號,得康美藥妝店,(03)4788128,,耳舒適耳塞,,,
基宜桃竹苗,桃園市,宜康美藥局,326桃園市楊梅區環東路452號,宜康美藥局,(03)4883805,,耳舒適耳塞,,,
基宜桃竹苗,桃園市,合康美藥局 ,326桃園市楊梅區中山北路二段79號,合康美藥局 ,(03)4812598,,耳舒適耳塞,,,
基宜桃竹苗,桃園市,大榮藥妝龍潭店,325桃園市龍潭區凌雲里中豐路上林段2號,325桃園市龍潭區凌雲里中豐路上林段2號,(03)4797795,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,桃園市,大榮藥妝埔心店,326桃園市楊梅區瑞溪路二段207號,326桃園市楊梅區瑞溪路二段207號,(03)4311938,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,桃園市,大廟藥師藥局,330桃園市桃園區中山路158號,大廟藥局,(03)3337006,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,桃園市,長頸鹿藥師藥局,330桃園市桃園區正光二街49號,長頸鹿藥師藥局-中路門市(寵物友善),(03)3367007,,耳舒適耳塞,,,
基宜桃竹苗,桃園市,顆顆藥局,338桃園市蘆竹區中山路127號,顆顆藥局,(03)2223500,,耳舒適耳塞,,,
基宜桃竹苗,桃園市,鴻惠超市(林口長庚醫院-醫學大樓B1) ,333桃園市龜山區復興街9號B1,333桃園市龜山區復興街9號B1,(03)3288317,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,桃園市,長頸鹿藥師藥局,334桃園市八德區豐德一路1號1樓,長頸鹿藥師藥局-八德有德門市,(03)3689979,,耳舒適耳塞,,,
基宜桃竹苗,新竹縣,禾坊藥局,302新竹縣竹北市科大一路85號1F(中國醫藥大學 新竹附設醫院旁),禾坊藥局-竹北科大店(禾坊藥局),(03)5588797,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,新竹縣,禾樂藥局,302新竹縣竹北市華興街182號,禾坊藥局-竹北華興店(禾樂藥局),(03)6560559,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,新竹縣,禾嘉藥局,302新竹縣竹北市十興三街39號,禾坊藥局-竹北嘉興店(禾嘉藥局),(03)6685821,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,新竹縣,福安藥局,302新竹縣竹北市光明三路106號,福安藥局，專營各大醫院診所慢性處方、牙科領藥,(03)6570750,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,新竹市,禾心藥局,300新竹市東區民生路231號,禾坊藥局-新竹民生店(禾心藥局),(03)5332403,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,新竹市,得安專業藥師藥局,300新竹市東區中華路二段652號(新竹國泰綜合醫院旁),得安專業藥師藥局 醫療院所處方籤調劑中心 戒菸門診,(03)5283038,,耳舒適耳塞,,,
基宜桃竹苗,新竹市,康諾健康生活館,300新竹市東區鐵道路二段5號(台大醫院-新竹分院旁),康諾健康生活館,(03)5358250,,耳舒適耳塞 ,,,
基宜桃竹苗,新竹市,心柚藥局,300新竹市藝術路3號,心柚藥局,0937657948,,耳舒適耳塞,,,
基宜桃竹苗,新竹市,均祐健康藥局,300新竹市北區中正路389號,均祐健康藥局,(03)5325369,,耳舒適耳塞|順睡-舒眠噴霧,,,
基宜桃竹苗,新竹市,旭康健保藥局,300新竹市北區光華東街26號,旭康健保藥局,(03)5349911,,耳舒適耳塞,,,
基宜桃竹苗,新竹市,新祥發大藥局,300新竹市香山區中華路五段42號,新祥發大藥局,(03)5381552,,耳舒適耳塞,,,
基宜桃竹苗,苗栗縣,吉品藥局(中正店),351苗栗縣頭份市中正路9號,吉品專業健保藥局,(03)7676898,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,苗栗縣,吉品藥局(建國店),351苗栗縣頭份市建國路二段150號,吉品藥局建國店,(03)7672378,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,苗栗縣,創健藥局,350苗栗縣竹南鎮和平街65-1號,創健藥局,(03)7470868,,耳舒適耳塞|順睡-舒眠噴霧,,,
基宜桃竹苗,苗栗縣,崧博藥師藥局,350苗栗縣竹南鎮龍山路3段37號,崧博藥師藥局 竹南,(03)7639822,,耳舒適耳塞|眼舒適眼罩,,,
基宜桃竹苗,,丁丁藥局,,,,,耳舒適隨行組|舒適好眠組,https://www.norbelbaby.com.tw/nec/about?page=stronghold,tingting.png,
中部地區,台中市,Chu Mai 趣買網路購物(原統一生機-中清店),406台中市北屯區中清路二段591號,【Chu Mai】趣買購物,(04)22993839,星期一至五，9:00~18:00,耳舒適耳塞|響抗噪,,,
中部地區,台中市,探險家戶外用品,406台中市北屯區軍功路二段257號,探險家戶外用品-台中北屯店, (04)24391000,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,台中市,大德安藥局,406台中市北屯區景賢路236號,大德安藥局, (04)24378351,,耳舒適耳塞,,,
中部地區,台中市,齊方藥局,406台中市北屯區四平路39號,齊方藥局, (04)22912192,,耳舒適耳塞,,,
中部地區,台中市,得安藥局 ,408台中市南屯區大墩路596號,408台中市南屯區大墩路596號,(04)23234168,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
中部地區,台中市,澄石藥局 ,408台中市南屯區公益路二段603號,澄石藥局 Honest Pharmacy,(04)22511883,,耳舒適耳塞|眼舒適眼罩,,
中部地區,台中市,宇霖生醫,407台中市西屯區順平路169號,宇霖生醫Yu Lin Biomedical 醫療器材/美妝保健/運動生活,(04)22991903,,耳舒適耳塞|眼舒適眼罩,,
中部地區,台中市,兩隻老虎藥局 ,408台中市北區漢口路四段266號,兩隻老虎藥局,(04)22364635,,耳舒適耳塞,,,
中部地區,台中市,雙寶居家保健生活館(台中太平店),406台中市太平區環太東路221-5號,雙寶居家保健生活館 台中太平店,(04)23939348,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
中部地區,台中市,三商藥局,412台中市大里區中興路二段333號,三商藥局-大里中興店,(04)24852072,,耳舒適耳塞|眼舒適眼罩,,
中部地區,台中市,友誠藥局,420台中市豐原區豐東路401號,友誠藥局,(04)25132371,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
中部地區,台中市,復生藥局,420台中市豐原區田心路二段269號,復生藥局,(04)25261803,,耳舒適耳塞,,,
中部地區,台中市,龍井新庄藥局,434台中市龍井區遊園南路179號,龍井新庄藥局,(04)26313869,,耳舒適耳塞,,,
中部地區,台中市,復康沙鹿藥局,433台中市沙鹿區沙田路142號1樓,復康沙鹿藥局,(04)26633399,,耳舒適耳塞,,,
中部地區,台中市,同利藥局,433台中市沙鹿區大肚區沙田路一段504號,同利藥局,(04)26935492,,耳舒適耳塞,眼舒適眼罩,,
中部地區,彰化縣,尚豪藥師藥局,500彰化縣彰化市大埔路695號,尚豪藥師藥局 彰化,(04)7113332,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
中部地區,彰化縣,唐尼樂器,505彰化縣鹿港鎮民權路280號,唐尼樂器,(04)7785897,,耳舒適耳塞,,,
中部地區,南投縣,環球大藥局,542南投縣草屯鎮中正路753號,環球藥局 草屯,(049)2356485,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
中部地區,南投縣,廣元藥局  ,540南投縣南投市民族路227號,廣元藥局-南投慢性處方箋|南投口罩|南投奶粉|南投藥局|南投藥品|保健食品,(049)2222601,,耳舒適耳塞,,,
中部地區,嘉義市,弘安藥局(北港店),651雲林縣北港鎮華南路22號,弘安藥粧生活館北港店,(05)7838111,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義市,杏安藥局,600嘉義市民族路786號,杏安藥局 嘉義,(05)2271727,,耳舒適耳塞|響抗噪,,,
中部地區,嘉義市,弘安藥局(文化店),600嘉義市東區文化路275號,弘安藥粧生活館文化店,(05)2259000,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義市,弘安藥局(民族店) ,600嘉義市東區民族路165號,弘安藥粧生活館民族店,(05)2240101,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義市,弘安藥局(興業店) ,600嘉義市西區興業西路311號,弘安藥粧生活館興業店,(05)2859275,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義市,弘安藥局(友愛店) ,600嘉義市西區友愛路236號,弘安藥粧生活館友愛店,(05)2919585,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義市,弘安藥局(仁愛店),600嘉義市西區仁愛路393號,弘安藥粧生活館仁愛店,(05)2239000,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義市,弘安藥局(後庄店),600嘉義市東區吳鳳南路298號,弘安藥粧生活館後庄店,(05)2305678,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義市,森活中西藥局,600嘉義市東區吳鳳北路208號,森活中西藥局 嘉義市,(05)2288518,,耳舒適耳塞,,,
中部地區,嘉義縣,信男藥局,613嘉義縣朴子市開元路174號,信男藥局,(05)3790099,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
中部地區,嘉義縣,弘安藥局(朴子店) ,613嘉義縣朴子市新進路31號,弘安藥粧生活館朴子店,(05)3707000,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義縣,大順藥局,621嘉義縣民雄鄉福樂村埤角139號,大順藥局 嘉義,(05)2201138,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義縣,弘安藥局(民雄店)  ,621嘉義縣民雄鄉建國路一段45號,弘安藥粧生活館民雄店,(05)2060200,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義縣,弘安藥局(水上店),608 嘉義縣寬士村崎子頭1號附125(勤益蛋品往水上方向),弘安藥粧生活館水上店,(05)2858000,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義縣,弘安藥局(麻魚寮店),612 嘉義縣太保市麻寮里中山路二段3號附1,弘安藥粧生活館麻魚寮店,(05)2380000,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義縣,弘安藥局(市政店),608 嘉義縣水上鄉市政街107號,水上市政弘安藥局,(05)2602111,,耳舒適耳塞|眼舒適眼罩,,,
中部地區,嘉義縣,德安藥局,608 嘉義縣水上鄉南和村12鄰後寮26-6號,嘉義縣水上鄉嘉鹿公路24號,(05)2688835,,耳舒適耳塞,,,
中部地區,,丁丁藥局,,,,,耳舒適隨行組|舒適好眠組,https://www.norbelbaby.com.tw/nec/about?page=stronghold,tingting.png,
南部地區,台南市,怡林藥局,701台南市東區怡東路165號,701台南市東區怡東路165號,(06)2081688,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,台南市,雙寶居家保健生活館(台南健康店) ,702台南市南區健康路二段360號,雙寶居家保健生活館 台南健康店,(06)2633980,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
南部地區,台南市,樂森藥局,704台南市北區和緯路二段336號,樂森藥局/樂森親子用品2F( 固定週日公休）,(06)2511338,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
南部地區,台南市,健康藥局,704台南市北區長榮路五段21號,健康藥局,(06)2003078,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,台南市,欣和德藥局,744台南市新市區中正路200號,欣和德藥局-新市健保處方箋藥局|專業藥師|推薦藥局|減重瘦身藥局|醫療器材,(06)5895658,,耳舒適耳塞,,,
南部地區,台南市,樂丞藥局,710台南市永康區中正北路114號,樂丞藥局,(06)2433319,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,台南市,愛兒屋婦嬰百貨 LoveHouse,710台南市永康區自強路391號,愛兒屋LOVEhouse｜親子館,(06)2033946,,耳舒適耳塞,,,
南部地區,台南市,日盛興醫療儀器行,710台南市永康區中華路661巷29號,日盛興醫療儀器行,(06)3025081,,耳舒適耳塞,眼舒適眼罩,,
南部地區,台南市,怡家藥局,708台南市安平區華平路79號,怡家藥局,(06)2970519,,耳舒適耳塞,眼舒適眼罩,,
南部地區,台南市,弘安藥局(安南店),709台南市安南區安中路一段471號,弘安藥粧生活館安南店,(06)2468877,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,高雄市,鳳山服安藥局 ,830高雄市鳳山區中山西路382號,鳳山服安藥局 ,(07)7406330,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,高雄市,雅歌樂器行,832高雄市林園區林園北路345號,雅歌樂器行 林園,(07)7877230,,耳舒適耳塞,,,
南部地區,高雄市,恩心樂器行,831高雄市大寮區三隆路601巷23-3號,恩心樂器行  ,(07)7877230,,耳舒適耳塞,,,
南部地區,高雄市,彥芳藥局,806高雄市前鎮區長江街65號,彥芳藥局 前鎮,(07)3302007,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,高雄市,雙寶居家保健生活館(高雄中華店) ,802高雄市苓雅區中華四路135號,雙寶居家保健生活館(高雄中華店) ,(07)2692998,,耳舒適耳塞|眼舒適眼罩|順睡-舒眠噴霧,,,
南部地區,高雄市,探險家戶外用品,814高雄市仁武區京吉三路170號 (承德公園旁),探險家戶外用品 高雄仁武,(07)3743222,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,屏東縣,大林藥師藥局 ,900屏東縣屏東市仁愛路59號,大林藥師藥局,(08)7320680,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,屏東縣,大林崇大藥局 ,900屏東縣屏東市華盛街7之5號,大林崇大藥局,(08)7517979,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,屏東縣,大林崇蘭藥局,900屏東縣屏東市大同北路98號,大林崇蘭藥局,(08)7323738,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,屏東縣,大林中正藥局,900屏東縣屏東市中正路379-1號,大林中正藥局,(08)7362376,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,屏東縣,杏林婦嬰藥局 ,913屏東縣萬丹鄉萬丹路一段155號,杏林婦嬰藥局 ,(08)7777791,,耳舒適耳塞|眼舒適眼罩,,,
南部地區,,丁丁藥局,,,,,耳舒適隨行組|舒適好眠組,https://www.norbelbaby.com.tw/nec/about?page=stronghold,tingting.png,
東部地區,花蓮市,康馨藥局,970花蓮市鎮國街13號,康馨藥局,0988-309-023 (03)8325988,,耳舒適耳塞,,,
東部地區,花蓮縣,仁愛藥局,973花蓮縣吉安鄉慶豐村中山路三段280號,仁愛藥局-慶豐店,03-8511635,,耳舒適耳塞,,,
東部地區,台東市,晃成藥局(更生店),950台東市更生路494號,台東晃成藥局(更生店),(089)336981,,耳舒適耳塞,,,
東部地區,台東市,晃成藥局(省三店),950台東市知本路三段597號,台東晃成藥局(省三店),(089)514353,,耳舒適耳塞,,,
東部地區,台東市,晃成藥局(漢陽店),950台東市漢陽北路55號,台東晃成藥局(漢陽店),(089)358309,,耳舒適耳塞,,,
東部地區,台東縣,禾安藥局,950台東縣台東市四維路三段2號,台東禾安藥局,(089)223111,,耳舒適耳塞|眼舒適眼罩,,,
東部地區,,丁丁藥局,,,,,耳舒適隨行組|舒適好眠組,https://www.norbelbaby.com.tw/nec/about?page=stronghold,tingting.png,
離島地區,金門縣,金門大森藥局,893金門縣金城鎮民生路28號,金門大森藥局,(08)2325100,,耳舒適耳塞,,,
離島地區,澎湖縣,丁丁藥局,,,,,耳舒適隨行組|舒適好眠組,https://www.norbelbaby.com.tw/nec/about?page=stronghold,tingting.png,
海外地區,,笨象生活 ,香港九龍荔枝角青山道658號福至工業大廈11樓A1106室(敬請預約),笨象生活 Elephant Bros,聯絡電話/whatsapp：[phone],,耳舒適耳塞|眼舒適眼罩|響抗噪,,,
海外地區,,LOG-ON 全線門市有售(新城市廣場POPUPStore除外),,,,,耳舒適耳塞|眼舒適眼罩,https://logon.com.hk/pages/store-locator,,